-- Merging decision tree log ---
application
INJECTED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\8dca8dec6ff653516d8ac4db905eb8df\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\b478a999c0f86964024311fceae65383\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\9fb9c893817dcf754965172fc3565b54\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\503366433bae4732b8a10a9a03989744\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\263815528ac04c9de5217a41f341cf8e\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\0f29a9b3cd2955dccf88a008816f8615\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\a25031d6520d3c1556eecb317e7c1182\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\054f3ca5d4a134aeeb91d4b0790dde8e\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\25a99fbf76a7454abff9fa567ea47166\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\98237488c78ed09e862cf4c103af85de\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\5b45bd164733e424a8d629221b103aa2\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\f75a2f40b9f66b3ea1e3836a824e5421\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\402d1e9841e5052591c76384349230b1\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\0c09181cf286ac58353b1aed6195e39d\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\40509b1fe7df06b1298d051183b094dc\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\d6889412c7afafad1b107cceee8621e7\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\a86082c952a2ebb50a7e8a0f9d1dac01\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\bcc8cfaa359f6a20c43ce6c2c039ad31\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\6c20a69255ce7884f8a7f6a1a0a74489\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\9f041d4e0be09abf3b6e3c1918168b30\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\0794dcf121ed7572a9ed700a29577322\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\88b064361bbb11a6cb335f400c445f68\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\a6073c48111d6672e98d40cdd9dae5e1\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\main\AndroidManifest.xml:2:5-36
		INJECTED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ZAINEB CHIBANI\duol\rabbic\android\app\src\main\AndroidManifest.xml
MERGED from [:just_audio] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\just_audio\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\just_audio\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\audioplayers\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-44
MERGED from [:audioplayers] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\audioplayers\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-44
MERGED from [:file_picker] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\audio_session\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\audio_session\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_custom_dialog] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\flutter_custom_dialog\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_custom_dialog] C:\Users\ZAINEB CHIBANI\duol\rabbic\build\flutter_custom_dialog\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\1c4be2d5d59678f1a415607e9b2f9362\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\1c4be2d5d59678f1a415607e9b2f9362\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\7562cd46fbf77d3dc7c30a2bb2af6214\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\7562cd46fbf77d3dc7c30a2bb2af6214\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\c15149140bcc27b70424f541b52a2f41\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\c15149140bcc27b70424f541b52a2f41\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\f0329feb373d2ccf814ec3b7f075b5f6\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\f0329feb373d2ccf814ec3b7f075b5f6\jetified-firebase-auth-21.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\17ae33ae147791ca96a0e4084b3a46b3\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\17ae33ae147791ca96a0e4084b3a46b3\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\c3aed36892718206c886a036ac411037\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\c3aed36892718206c886a036ac411037\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\49626d7ef9b1d421ea30f046e698796f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\49626d7ef9b1d421ea30f046e698796f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\39abba4b63cc3b364d30d3df1b37a961\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\39abba4b63cc3b364d30d3df1b37a961\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\45a65ed937e97bad6786067855d4eae8\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\45a65ed937e97bad6786067855d4eae8\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\341110df85700e97c294300cea6aa9c4\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\341110df85700e97c294300cea6aa9c4\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\f4d80d3b08f1cc89cf86facf1b013888\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\f4d80d3b08f1cc89cf86facf1b013888\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\fe3ad15780e7930f7bd62a6c38126108\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\fe3ad15780e7930f7bd62a6c38126108\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\64a7a3c8403e48f4c2e9a73ff537ed0c\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\64a7a3c8403e48f4c2e9a73ff537ed0c\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\f5e47f3a1f782337355f88dbe4317ded\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\f5e47f3a1f782337355f88dbe4317ded\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\9ce900e8f99677bea5ed9fe11f7f818d\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\9ce900e8f99677bea5ed9fe11f7f818d\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\dde8123699beefea89e68cbe3f2d9e23\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\dde8123699beefea89e68cbe3f2d9e23\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\a07e6af8e2d3333926d0501e636842e3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\a07e6af8e2d3333926d0501e636842e3\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\53ff71e2cf2dc86519af2da2fafd2115\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\53ff71e2cf2dc86519af2da2fafd2115\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\4a807aada0392d3f9fa28c41a74c595d\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\4a807aada0392d3f9fa28c41a74c595d\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\1ce5a3a69404d1e8a8b37cd61d7703f6\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\1ce5a3a69404d1e8a8b37cd61d7703f6\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\1a8c088039248ca962a4dd388a4adbff\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\1a8c088039248ca962a4dd388a4adbff\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\771a86e0baf1dbff945b3be6a3e09dec\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\771a86e0baf1dbff945b3be6a3e09dec\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\8eafd539fbb11d014d508692bbff6fb4\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\f70978d77a2d1680bfe4f25b7cea01d7\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\f70978d77a2d1680bfe4f25b7cea01d7\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\e2d483b2c27d71d571f849a14db3d80a\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\e2d483b2c27d71d571f849a14db3d80a\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\bc867ddd4a19b90efa18976a5fb6fe23\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\bc867ddd4a19b90efa18976a5fb6fe23\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\9dc0d6f2df9bf55279cf060ee25cc540\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\9dc0d6f2df9bf55279cf060ee25cc540\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\10c0bb6892c28c71e373eaa4a50d355e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\10c0bb6892c28c71e373eaa4a50d355e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\9ea02875c6d553544a4d118e1b7cbb1b\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\9ea02875c6d553544a4d118e1b7cbb1b\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\e104a6d2a1045ddc44a3d0e9b10a7354\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\e104a6d2a1045ddc44a3d0e9b10a7354\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\116c766df2047d81c4903c70bb60d671\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\116c766df2047d81c4903c70bb60d671\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\cc91cf130b386aac8a252a7bb5e33ef9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ZAINEB CHIBANI\.gradle\caches\transforms-2\files-2.1\cc91cf130b386aac8a252a7bb5e33ef9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
